experiment_id	output_directory
182	results/distmult/kinships/random/adam/2020-03-06-09-01_a49e1236-0af4-4ef2-b525-c620945c4cee_hpo_distmult_kinships_lcwa_adam/0000_kinships_distmult
183	results/distmult/kinships/random/adam/2020-03-06-09-01_a49e1236-0af4-4ef2-b525-c620945c4cee_hpo_distmult_kinships_lcwa_adam/0001_kinships_distmult
184	results/distmult/kinships/random/adam/2020-03-06-09-01_a49e1236-0af4-4ef2-b525-c620945c4cee_hpo_distmult_kinships_lcwa_adam/0002_kinships_distmult
185	results/distmult/kinships/random/adam/2020-03-06-09-01_a49e1236-0af4-4ef2-b525-c620945c4cee_hpo_distmult_kinships_lcwa_adam/0003_kinships_distmult
186	results/distmult/kinships/random/adam/2020-03-06-09-02_610dbc50-f4bb-4009-bdd8-fdfcaf8909ef_hpo_distmult_kinships_lcwa_crossentropy/0000_kinships_distmult
187	results/distmult/kinships/random/adam/2020-03-06-09-02_610dbc50-f4bb-4009-bdd8-fdfcaf8909ef_hpo_distmult_kinships_lcwa_crossentropy/0002_kinships_distmult
188	results/distmult/kinships/random/adam/2020-03-06-09-08_b24cd746-8c26-48bf-9ec2-ee5077d85e25_hpo_distmult_kinships_owa_adam/0000_kinships_distmult
189	results/distmult/kinships/random/adam/2020-03-06-09-08_b24cd746-8c26-48bf-9ec2-ee5077d85e25_hpo_distmult_kinships_owa_adam/0001_kinships_distmult
190	results/distmult/kinships/random/adam/2020-03-06-09-08_b24cd746-8c26-48bf-9ec2-ee5077d85e25_hpo_distmult_kinships_owa_adam/0002_kinships_distmult
191	results/distmult/kinships/random/adam/2020-03-06-09-08_b24cd746-8c26-48bf-9ec2-ee5077d85e25_hpo_distmult_kinships_owa_adam/0003_kinships_distmult
192	results/distmult/kinships/random/adam/2020-03-06-09-10_6c84990a-af64-4734-82b2-7825386fa2da_hpo_distmult_kinships_owa_mrl/0000_kinships_distmult
193	results/distmult/kinships/random/adam/2020-03-06-09-10_6c84990a-af64-4734-82b2-7825386fa2da_hpo_distmult_kinships_owa_mrl/0002_kinships_distmult
194	results/distmult/kinships/random/adam/2020-03-06-09-11_02f8e5e9-65e8-460c-8baa-4002ffdabbf0_hpo_distmult_kinships_owa_nssal/0000_kinships_distmult
195	results/distmult/kinships/random/adam/2020-03-06-09-11_02f8e5e9-65e8-460c-8baa-4002ffdabbf0_hpo_distmult_kinships_owa_nssal/0002_kinships_distmult
196	results/distmult/wn18rr/random/adam/2020-04-25-19-10_0eae1c4e-3252-4ead-91c4-682046e21dc0/0000_wn18rr_distmult
197	results/distmult/wn18rr/random/adam/2020-04-25-19-10_0eae1c4e-3252-4ead-91c4-682046e21dc0/0001_wn18rr_distmult
198	results/distmult/wn18rr/random/adam/2020-04-25-19-10_0eae1c4e-3252-4ead-91c4-682046e21dc0/0002_wn18rr_distmult
199	results/distmult/wn18rr/random/adam/2020-04-25-19-10_0eae1c4e-3252-4ead-91c4-682046e21dc0/0003_wn18rr_distmult
200	results/distmult/wn18rr/random/adam/2020-04-25-19-10_29a01a5d-3467-4a72-9514-ed0d6e58c3eb/0000_wn18rr_distmult
201	results/distmult/wn18rr/random/adam/2020-04-25-19-10_29a01a5d-3467-4a72-9514-ed0d6e58c3eb/0001_wn18rr_distmult
202	results/distmult/wn18rr/random/adam/2020-04-25-19-10_a0410317-d9b3-4bc5-9d7a-1ef578977ac0/0000_wn18rr_distmult
203	results/distmult/wn18rr/random/adam/2020-04-25-19-10_a0410317-d9b3-4bc5-9d7a-1ef578977ac0/0001_wn18rr_distmult
204	results/distmult/wn18rr/random/adam/2020-04-25-19-10_a0410317-d9b3-4bc5-9d7a-1ef578977ac0/0002_wn18rr_distmult
205	results/distmult/wn18rr/random/adam/2020-04-25-19-10_a0410317-d9b3-4bc5-9d7a-1ef578977ac0/0003_wn18rr_distmult
206	results/distmult/wn18rr/random/adam/2020-04-25-19-10_e3c7345e-8cae-4358-8009-4efc81cb68cc/0000_wn18rr_distmult
207	results/distmult/wn18rr/random/adam/2020-04-25-19-10_e3c7345e-8cae-4358-8009-4efc81cb68cc/0001_wn18rr_distmult
208	results/distmult/wn18rr/random/adam/2020-04-25-19-10_fac17a04-ede9-4227-bc21-62c12ba22886/0000_wn18rr_distmult
209	results/distmult/wn18rr/random/adam/2020-04-25-19-10_fac17a04-ede9-4227-bc21-62c12ba22886/0001_wn18rr_distmult
210	results/distmult/yago310/random/adam/2020-05-21-03-02_3a38b26b-deb7-4140-9393-8cf536490aa0/0000_yago310_distmult
211	results/distmult/yago310/random/adam/2020-05-21-03-02_3a38b26b-deb7-4140-9393-8cf536490aa0/0001_yago310_distmult
212	results/distmult/yago310/random/adam/2020-05-21-03-02_f57bb176-9a10-4c31-8d12-c9498b368cfa/0000_yago310_distmult
213	results/distmult/yago310/random/adam/2020-05-21-03-02_f57bb176-9a10-4c31-8d12-c9498b368cfa/0001_yago310_distmult
214	results/distmult/yago310/random/adam/2020-05-21-03-03_009a75b8-d026-497a-b078-d64df11244a7/0000_yago310_distmult
215	results/distmult/yago310/random/adam/2020-05-21-03-03_009a75b8-d026-497a-b078-d64df11244a7/0001_yago310_distmult
216	results/distmult/yago310/random/adam/2020-05-21-03-03_add18f7b-c19c-434c-b7ee-41deca9bad62/0000_yago310_distmult
217	results/distmult/yago310/random/adam/2020-05-21-03-03_add18f7b-c19c-434c-b7ee-41deca9bad62/0001_yago310_distmult
218	results/ermlp/fb15k237/random/adam/2020-03-10-09-32_ac1f79f3-e766-4a0d-9780-47fead907de5_hpo_ermlp_fb15k237_owa_mrl/0000_fb15k237_ermlp
219	results/ermlp/fb15k237/random/adam/2020-03-10-09-32_ac1f79f3-e766-4a0d-9780-47fead907de5_hpo_ermlp_fb15k237_owa_mrl/0002_fb15k237_ermlp
220	results/ermlp/fb15k237/random/adam/2020-03-10-09-32_bcd452be-9e6f-46b5-bf6d-e5792cdecb68_hpo_ermlp_fb15k237_owa_adam/0000_fb15k237_ermlp
221	results/ermlp/fb15k237/random/adam/2020-03-10-09-32_bcd452be-9e6f-46b5-bf6d-e5792cdecb68_hpo_ermlp_fb15k237_owa_adam/0001_fb15k237_ermlp
222	results/ermlp/fb15k237/random/adam/2020-03-10-09-32_bcd452be-9e6f-46b5-bf6d-e5792cdecb68_hpo_ermlp_fb15k237_owa_adam/0002_fb15k237_ermlp
223	results/ermlp/fb15k237/random/adam/2020-03-10-09-32_bcd452be-9e6f-46b5-bf6d-e5792cdecb68_hpo_ermlp_fb15k237_owa_adam/0003_fb15k237_ermlp
224	results/ermlp/fb15k237/random/adam/2020-03-10-09-33_13a959e4-d9aa-4e0c-8eb5-38b37284e9fa_hpo_ermlp_fb15k237_lcwa_adam/0000_fb15k237_ermlp
225	results/ermlp/fb15k237/random/adam/2020-03-10-09-33_13a959e4-d9aa-4e0c-8eb5-38b37284e9fa_hpo_ermlp_fb15k237_lcwa_adam/0001_fb15k237_ermlp
226	results/ermlp/fb15k237/random/adam/2020-03-10-09-33_13a959e4-d9aa-4e0c-8eb5-38b37284e9fa_hpo_ermlp_fb15k237_lcwa_adam/0002_fb15k237_ermlp
227	results/ermlp/fb15k237/random/adam/2020-03-10-09-33_13a959e4-d9aa-4e0c-8eb5-38b37284e9fa_hpo_ermlp_fb15k237_lcwa_adam/0003_fb15k237_ermlp
228	results/ermlp/fb15k237/random/adam/2020-03-10-09-33_4fc21782-fe6c-4fe5-b126-4494c59c42d0_hpo_ermlp_fb15k237_lcwa_crossentropy/0000_fb15k237_ermlp
229	results/ermlp/fb15k237/random/adam/2020-03-10-09-33_4fc21782-fe6c-4fe5-b126-4494c59c42d0_hpo_ermlp_fb15k237_lcwa_crossentropy/0002_fb15k237_ermlp
230	results/ermlp/fb15k237/random/adam/2020-03-10-09-33_eb9d42ac-5fa9-4ebf-91e6-e7e0602b348d_hpo_ermlp_fb15k237_owa_nssal/0000_fb15k237_ermlp
231	results/ermlp/fb15k237/random/adam/2020-03-10-09-33_eb9d42ac-5fa9-4ebf-91e6-e7e0602b348d_hpo_ermlp_fb15k237_owa_nssal/0002_fb15k237_ermlp
232	results/ermlp/kinships/random/adadelta/2020-04-06-12-29_6a7aa508-6135-4e4c-9646-b103ca242369_hpo_ermlp_kinships_lcwa_crossentropy/0000_kinships_ermlp
233	results/ermlp/kinships/random/adadelta/2020-04-06-12-29_6a7aa508-6135-4e4c-9646-b103ca242369_hpo_ermlp_kinships_lcwa_crossentropy/0001_kinships_ermlp
234	results/ermlp/kinships/random/adadelta/2020-04-06-12-29_73b80e66-9a8f-4b35-a17c-656e0c0b8f24_hpo_ermlp_kinships_lcwa_adadelta/0000_kinships_ermlp
235	results/ermlp/kinships/random/adadelta/2020-04-06-12-29_73b80e66-9a8f-4b35-a17c-656e0c0b8f24_hpo_ermlp_kinships_lcwa_adadelta/0001_kinships_ermlp
236	results/ermlp/kinships/random/adadelta/2020-04-06-12-29_73b80e66-9a8f-4b35-a17c-656e0c0b8f24_hpo_ermlp_kinships_lcwa_adadelta/0002_kinships_ermlp
237	results/ermlp/kinships/random/adadelta/2020-04-06-12-29_73b80e66-9a8f-4b35-a17c-656e0c0b8f24_hpo_ermlp_kinships_lcwa_adadelta/0003_kinships_ermlp
238	results/ermlp/kinships/random/adadelta/2020-04-06-12-30_f84562b2-c9e6-42a9-9908-2ac69327df32_hpo_hole_kinships_owa_adadelta/0000_kinships_ermlp
239	results/ermlp/kinships/random/adadelta/2020-04-06-12-30_f84562b2-c9e6-42a9-9908-2ac69327df32_hpo_hole_kinships_owa_adadelta/0001_kinships_ermlp
240	results/ermlp/kinships/random/adadelta/2020-04-06-12-30_f84562b2-c9e6-42a9-9908-2ac69327df32_hpo_hole_kinships_owa_adadelta/0002_kinships_ermlp
241	results/ermlp/kinships/random/adadelta/2020-04-06-12-30_f84562b2-c9e6-42a9-9908-2ac69327df32_hpo_hole_kinships_owa_adadelta/0003_kinships_ermlp
242	results/ermlp/kinships/random/adadelta/2020-04-06-12-31_7eeda42d-7554-4692-863a-716694049caf_hpo_ermlp_kinships_owa_mrl/0000_kinships_ermlp
243	results/ermlp/kinships/random/adadelta/2020-04-06-12-31_7eeda42d-7554-4692-863a-716694049caf_hpo_ermlp_kinships_owa_mrl/0001_kinships_ermlp
244	results/ermlp/kinships/random/adadelta/2020-04-06-12-31_f0e14299-5e85-4f1a-8472-3131a0b0d312_hpo_ermlp_kinships_owa_nssal/0000_kinships_ermlp
245	results/ermlp/kinships/random/adadelta/2020-04-06-12-31_f0e14299-5e85-4f1a-8472-3131a0b0d312_hpo_ermlp_kinships_owa_nssal/0001_kinships_ermlp
246	results/ermlp/kinships/random/adam/2020-03-16-22-38_bee6622c-dc7f-472e-a084-3bc5c1b6cd90_hpo_ermlp_kinships_lcwa_adam/0000_kinships_ermlp
247	results/ermlp/kinships/random/adam/2020-03-16-22-38_bee6622c-dc7f-472e-a084-3bc5c1b6cd90_hpo_ermlp_kinships_lcwa_adam/0001_kinships_ermlp
248	results/ermlp/kinships/random/adam/2020-03-16-22-38_bee6622c-dc7f-472e-a084-3bc5c1b6cd90_hpo_ermlp_kinships_lcwa_adam/0002_kinships_ermlp
249	results/ermlp/kinships/random/adam/2020-03-16-22-38_bee6622c-dc7f-472e-a084-3bc5c1b6cd90_hpo_ermlp_kinships_lcwa_adam/0003_kinships_ermlp
250	results/ermlp/kinships/random/adam/2020-03-16-22-39_b37ca4cb-6d94-458a-b277-f568b93e5000_hpo_ermlp_kinships_lcwa_crossentropy/0000_kinships_ermlp
251	results/ermlp/kinships/random/adam/2020-03-16-22-39_b37ca4cb-6d94-458a-b277-f568b93e5000_hpo_ermlp_kinships_lcwa_crossentropy/0002_kinships_ermlp
252	results/ermlp/kinships/random/adam/2020-03-17-14-39_9f87953e-b201-41cf-82a8-de12503e40b3_hpo_ermlp_kinships_owa_adam/0000_kinships_ermlp
253	results/ermlp/kinships/random/adam/2020-03-17-14-39_9f87953e-b201-41cf-82a8-de12503e40b3_hpo_ermlp_kinships_owa_adam/0001_kinships_ermlp
254	results/ermlp/kinships/random/adam/2020-03-17-14-39_9f87953e-b201-41cf-82a8-de12503e40b3_hpo_ermlp_kinships_owa_adam/0002_kinships_ermlp
255	results/ermlp/kinships/random/adam/2020-03-17-14-39_9f87953e-b201-41cf-82a8-de12503e40b3_hpo_ermlp_kinships_owa_adam/0003_kinships_ermlp
256	results/ermlp/kinships/random/adam/2020-03-17-14-41_75d99e7b-09d0-41ac-82ce-8661af857c74_hpo_ermlp_kinships_owa_mrl/0000_kinships_ermlp
257	results/ermlp/kinships/random/adam/2020-03-17-14-41_75d99e7b-09d0-41ac-82ce-8661af857c74_hpo_ermlp_kinships_owa_mrl/0002_kinships_ermlp
258	results/ermlp/kinships/random/adam/2020-03-17-14-42_fe135d8b-3e9c-4973-b7d6-abd74e5a7fc5_hpo_ermlp_kinships_owa_nssal/0000_kinships_ermlp
259	results/ermlp/kinships/random/adam/2020-03-17-14-42_fe135d8b-3e9c-4973-b7d6-abd74e5a7fc5_hpo_ermlp_kinships_owa_nssal/0002_kinships_ermlp
260	results/ermlp/wn18rr/random/adam/2020-04-01-17-40_4fc65df6-599e-4813-8c2c-d8bcacf35903/0000_wn18rr_ermlp
261	results/ermlp/wn18rr/random/adam/2020-04-01-17-40_4fc65df6-599e-4813-8c2c-d8bcacf35903/0002_wn18rr_ermlp
262	results/ermlp/wn18rr/random/adam/2020-04-01-17-40_e461c925-6a8a-4b74-8753-1f885f7029f6/0000_wn18rr_ermlp
263	results/ermlp/wn18rr/random/adam/2020-04-01-17-40_e461c925-6a8a-4b74-8753-1f885f7029f6/0002_wn18rr_ermlp
264	results/ermlp/wn18rr/random/adam/2020-04-01-17-40_f35d0ff1-5230-48d1-8376-ad96ea42973b/0000_wn18rr_ermlp
265	results/ermlp/wn18rr/random/adam/2020-04-01-17-40_f35d0ff1-5230-48d1-8376-ad96ea42973b/0001_wn18rr_ermlp
266	results/ermlp/wn18rr/random/adam/2020-04-01-17-40_f35d0ff1-5230-48d1-8376-ad96ea42973b/0002_wn18rr_ermlp
267	results/ermlp/wn18rr/random/adam/2020-04-01-17-40_f35d0ff1-5230-48d1-8376-ad96ea42973b/0003_wn18rr_ermlp
268	results/ermlp/wn18rr/random/adam/2020-04-16-10-48_57a14f56-8f4a-4b9b-b214-b4527663111a/0000_wn18rr_ermlp
269	results/ermlp/wn18rr/random/adam/2020-04-16-10-48_57a14f56-8f4a-4b9b-b214-b4527663111a/0001_wn18rr_ermlp
270	results/ermlp/wn18rr/random/adam/2020-04-16-10-48_5ab44324-4a2b-416f-8824-c777c689927b/0000_wn18rr_ermlp
271	results/ermlp/wn18rr/random/adam/2020-04-16-10-48_5ab44324-4a2b-416f-8824-c777c689927b/0001_wn18rr_ermlp
272	results/ermlp/wn18rr/random/adam/2020-04-16-10-48_5ab44324-4a2b-416f-8824-c777c689927b/0002_wn18rr_ermlp
273	results/ermlp/wn18rr/random/adam/2020-04-16-10-48_5ab44324-4a2b-416f-8824-c777c689927b/0003_wn18rr_ermlp
274	results/ermlp/wn18rr/random/adam/2020-04-25-19-10_672766f6-5fd5-4de6-a731-a9bfd174d41f/0000_wn18rr_ermlp
275	results/ermlp/wn18rr/random/adam/2020-04-25-19-10_672766f6-5fd5-4de6-a731-a9bfd174d41f/0001_wn18rr_ermlp
276	results/ermlp/wn18rr/random/adam/2020-04-25-19-10_672766f6-5fd5-4de6-a731-a9bfd174d41f/0002_wn18rr_ermlp
277	results/ermlp/wn18rr/random/adam/2020-04-25-19-10_672766f6-5fd5-4de6-a731-a9bfd174d41f/0003_wn18rr_ermlp
278	results/ermlp/yago310/random/adam/2020-05-24-11-37_94079123-7e78-47a5-9f0c-b3527170bb70/0000_yago310_ermlp
279	results/ermlp/yago310/random/adam/2020-05-24-11-37_94079123-7e78-47a5-9f0c-b3527170bb70/0001_yago310_ermlp
280	results/ermlp/yago310/random/adam/2020-05-24-13-32_a5d8b694-e4d4-4ade-ae1b-fc43378c2312/0000_yago310_ermlp
281	results/ermlp/yago310/random/adam/2020-05-24-13-32_a5d8b694-e4d4-4ade-ae1b-fc43378c2312/0001_yago310_ermlp
282	results/ermlp/yago310/random/adam/2020-05-24-16-45_2c03b79f-cc42-477d-b499-b903332ca062/0000_yago310_ermlp
283	results/ermlp/yago310/random/adam/2020-05-24-16-45_2c03b79f-cc42-477d-b499-b903332ca062/0001_yago310_ermlp
284	results/hole/fb15k237/random/adam/2020-03-27-14-14_8b0a7570-cd5a-40aa-ae87-2a94f9706419/0000_fb15k237_hole
285	results/hole/fb15k237/random/adam/2020-03-27-14-14_8b0a7570-cd5a-40aa-ae87-2a94f9706419/0002_fb15k237_hole
286	results/hole/fb15k237/random/adam/2020-03-27-14-14_b86cc69c-3c7b-4fb7-b303-2e4c68ff4329/0000_fb15k237_hole
287	results/hole/fb15k237/random/adam/2020-03-27-14-14_b86cc69c-3c7b-4fb7-b303-2e4c68ff4329/0001_fb15k237_hole
288	results/hole/fb15k237/random/adam/2020-03-27-14-14_b86cc69c-3c7b-4fb7-b303-2e4c68ff4329/0002_fb15k237_hole
289	results/hole/fb15k237/random/adam/2020-03-27-14-14_b86cc69c-3c7b-4fb7-b303-2e4c68ff4329/0003_fb15k237_hole
290	results/hole/fb15k237/random/adam/2020-03-27-14-14_baabf532-c5ed-49ad-8f1a-a6fba3bf0f58/0000_fb15k237_hole
291	results/hole/fb15k237/random/adam/2020-03-27-14-14_baabf532-c5ed-49ad-8f1a-a6fba3bf0f58/0002_fb15k237_hole
292	results/hole/fb15k237/random/adam/2020-05-12-16-57_3e15b60a-06cb-47a8-a0e6-78952b1716e1/0000_fb15k237_hole
293	results/hole/fb15k237/random/adam/2020-05-12-16-57_3e15b60a-06cb-47a8-a0e6-78952b1716e1/0001_fb15k237_hole
294	results/hole/fb15k237/random/adam/2020-05-12-16-57_7727b2c3-aecf-407a-b0ca-dcac04556a24/0000_fb15k237_hole
295	results/hole/fb15k237/random/adam/2020-05-12-16-57_7727b2c3-aecf-407a-b0ca-dcac04556a24/0001_fb15k237_hole
296	results/hole/fb15k237/random/adam/2020-05-12-16-57_8829907b-9194-4750-b38e-6a481e5fdff1/0000_fb15k237_hole
297	results/hole/fb15k237/random/adam/2020-05-12-16-57_8829907b-9194-4750-b38e-6a481e5fdff1/0001_fb15k237_hole
298	results/hole/kinships/random/adadelta/2020-04-07-11-37_ed258016-02e5-4407-abfe-20c030585c6f_hpo_hole_kinships_lcwa_adadelta/0000_kinships_hole
299	results/hole/kinships/random/adadelta/2020-04-07-11-37_ed258016-02e5-4407-abfe-20c030585c6f_hpo_hole_kinships_lcwa_adadelta/0001_kinships_hole
300	results/hole/kinships/random/adadelta/2020-04-07-11-37_ed258016-02e5-4407-abfe-20c030585c6f_hpo_hole_kinships_lcwa_adadelta/0002_kinships_hole
301	results/hole/kinships/random/adadelta/2020-04-07-11-37_ed258016-02e5-4407-abfe-20c030585c6f_hpo_hole_kinships_lcwa_adadelta/0003_kinships_hole
302	results/hole/kinships/random/adadelta/2020-04-07-11-38_30dc619f-9c6b-4280-8925-c0e941af5ffd_hpo_hole_kinships_lcwa_crossentropy/0000_kinships_hole
303	results/hole/kinships/random/adadelta/2020-04-07-11-38_30dc619f-9c6b-4280-8925-c0e941af5ffd_hpo_hole_kinships_lcwa_crossentropy/0001_kinships_hole
304	results/hole/kinships/random/adadelta/2020-04-07-11-39_ea42a91a-cc79-4c7c-ab55-afa477511bcc_hpo_hole_kinships_owa_adadelta.json/0000_kinships_hole
305	results/hole/kinships/random/adadelta/2020-04-07-11-39_ea42a91a-cc79-4c7c-ab55-afa477511bcc_hpo_hole_kinships_owa_adadelta.json/0001_kinships_hole
306	results/hole/kinships/random/adadelta/2020-04-07-11-39_ea42a91a-cc79-4c7c-ab55-afa477511bcc_hpo_hole_kinships_owa_adadelta.json/0002_kinships_hole
307	results/hole/kinships/random/adadelta/2020-04-07-11-39_ea42a91a-cc79-4c7c-ab55-afa477511bcc_hpo_hole_kinships_owa_adadelta.json/0003_kinships_hole
308	results/hole/kinships/random/adadelta/2020-04-07-11-40_326f57e0-09db-41df-bd72-3760688f1f5d_hpo_hole_kinships_owa_nssal/0000_kinships_hole
309	results/hole/kinships/random/adadelta/2020-04-07-11-40_326f57e0-09db-41df-bd72-3760688f1f5d_hpo_hole_kinships_owa_nssal/0001_kinships_hole
310	results/hole/kinships/random/adadelta/2020-04-07-11-40_3cda29d4-57de-44ee-ba83-d41bef2f4d03_hpo_hole_kinships_owa_mrl/0000_kinships_hole
311	results/hole/kinships/random/adadelta/2020-04-07-11-40_3cda29d4-57de-44ee-ba83-d41bef2f4d03_hpo_hole_kinships_owa_mrl/0001_kinships_hole
312	results/hole/kinships/random/adam/2020-03-12-12-53_0baa5fcb-35f2-4439-a31e-40e5e1988ad0_hpo_hole_kinships_lcwa_adam/0000_kinships_hole
313	results/hole/kinships/random/adam/2020-03-12-12-53_0baa5fcb-35f2-4439-a31e-40e5e1988ad0_hpo_hole_kinships_lcwa_adam/0001_kinships_hole
314	results/hole/kinships/random/adam/2020-03-12-12-53_0baa5fcb-35f2-4439-a31e-40e5e1988ad0_hpo_hole_kinships_lcwa_adam/0002_kinships_hole
315	results/hole/kinships/random/adam/2020-03-12-12-53_0baa5fcb-35f2-4439-a31e-40e5e1988ad0_hpo_hole_kinships_lcwa_adam/0003_kinships_hole
316	results/hole/kinships/random/adam/2020-03-12-12-54_7c59afc4-0db0-4d1a-ada6-6a0c6c5c8092_hpo_hole_kinships_lcwa_crossentropy/0000_kinships_hole
317	results/hole/kinships/random/adam/2020-03-12-12-54_7c59afc4-0db0-4d1a-ada6-6a0c6c5c8092_hpo_hole_kinships_lcwa_crossentropy/0002_kinships_hole
318	results/hole/kinships/random/adam/2020-03-12-12-55_8d4da0dd-d153-4704-b9c9-36590fa35c31_hpo_hole_kinships_owa_adam/0000_kinships_hole
319	results/hole/kinships/random/adam/2020-03-12-12-55_8d4da0dd-d153-4704-b9c9-36590fa35c31_hpo_hole_kinships_owa_adam/0001_kinships_hole
320	results/hole/kinships/random/adam/2020-03-12-12-55_8d4da0dd-d153-4704-b9c9-36590fa35c31_hpo_hole_kinships_owa_adam/0002_kinships_hole
321	results/hole/kinships/random/adam/2020-03-12-12-55_8d4da0dd-d153-4704-b9c9-36590fa35c31_hpo_hole_kinships_owa_adam/0003_kinships_hole
322	results/hole/kinships/random/adam/2020-03-12-12-56_492f3ed6-a762-4705-a6df-5a429f93002d_hpo_hole_kinships_owa_mrl/0000_kinships_hole
323	results/hole/kinships/random/adam/2020-03-12-12-56_492f3ed6-a762-4705-a6df-5a429f93002d_hpo_hole_kinships_owa_mrl/0002_kinships_hole
324	results/hole/kinships/random/adam/2020-03-12-12-57_bccbb6d2-419b-4d65-8271-730e503a8aab_hpo_hole_kinships_owa_nssal/0000_kinships_hole
325	results/hole/kinships/random/adam/2020-03-12-12-57_bccbb6d2-419b-4d65-8271-730e503a8aab_hpo_hole_kinships_owa_nssal/0002_kinships_hole
326	results/hole/wn18rr/random/adam/2020-04-25-19-10_581a86b9-d3f5-4e6a-b366-708fe52465f7/0000_wn18rr_hole
327	results/hole/wn18rr/random/adam/2020-04-25-19-10_581a86b9-d3f5-4e6a-b366-708fe52465f7/0001_wn18rr_hole
328	results/hole/wn18rr/random/adam/2020-04-25-19-10_581a86b9-d3f5-4e6a-b366-708fe52465f7/0002_wn18rr_hole
329	results/hole/wn18rr/random/adam/2020-04-25-19-10_581a86b9-d3f5-4e6a-b366-708fe52465f7/0003_wn18rr_hole
330	results/hole/wn18rr/random/adam/2020-04-25-19-10_71e41439-aad5-4508-98de-022a93259cc4/0000_wn18rr_hole
331	results/hole/wn18rr/random/adam/2020-04-25-19-10_71e41439-aad5-4508-98de-022a93259cc4/0001_wn18rr_hole
332	results/hole/wn18rr/random/adam/2020-04-25-19-10_80ffe3be-5a43-49db-a27f-ba31f8c519f7/0000_wn18rr_hole
333	results/hole/wn18rr/random/adam/2020-04-25-19-10_80ffe3be-5a43-49db-a27f-ba31f8c519f7/0001_wn18rr_hole
334	results/hole/wn18rr/random/adam/2020-04-25-19-11_7af099ba-7d4c-4459-bf60-44b80cff4509/0000_wn18rr_hole
335	results/hole/wn18rr/random/adam/2020-04-25-19-11_7af099ba-7d4c-4459-bf60-44b80cff4509/0001_wn18rr_hole
336	results/hole/wn18rr/random/adam/2020-05-05-16-11_6cf51e47-47d3-4451-aa29-995f82418abf/0000_wn18rr_hole
337	results/hole/wn18rr/random/adam/2020-05-05-16-11_6cf51e47-47d3-4451-aa29-995f82418abf/0001_wn18rr_hole
338	results/hole/wn18rr/random/adam/2020-05-05-16-12_f93b3cf7-49ea-414b-9257-4dcdea3d1cf6/0000_wn18rr_hole
339	results/hole/wn18rr/random/adam/2020-05-05-16-12_f93b3cf7-49ea-414b-9257-4dcdea3d1cf6/0001_wn18rr_hole
340	results/hole/yago310/random/adam/2020-05-17-19-33_4050c399-dd78-445c-9bad-b772d9771922/0000_yago310_hole
341	results/hole/yago310/random/adam/2020-05-21-02-48_08cf438c-3abe-48a3-94fd-cbb5d18a3d9f/0000_yago310_hole
342	results/hole/yago310/random/adam/2020-05-21-02-48_08cf438c-3abe-48a3-94fd-cbb5d18a3d9f/0001_yago310_hole
343	results/hole/yago310/random/adam/2020-05-21-02-48_4eafa140-201f-4ac3-a207-8a309889e82d/0000_yago310_hole
344	results/hole/yago310/random/adam/2020-05-21-02-48_4eafa140-201f-4ac3-a207-8a309889e82d/0001_yago310_hole
345	results/hole/yago310/random/adam/2020-05-21-02-48_c14160e1-294c-4e83-bd6b-f535625de46e/0000_yago310_hole
346	results/hole/yago310/random/adam/2020-05-21-02-48_c14160e1-294c-4e83-bd6b-f535625de46e/0001_yago310_hole
347	results/kg2e/fb15k237/random/adam/2020-03-10-10-40_3e40acbd-d65c-4c58-b877-ec0c0d01d285_hpo_kg2e_fb15k237_owa_mrl/0000_fb15k237_kg2e
348	results/kg2e/fb15k237/random/adam/2020-03-10-10-40_3e40acbd-d65c-4c58-b877-ec0c0d01d285_hpo_kg2e_fb15k237_owa_mrl/0002_fb15k237_kg2e
349	results/kg2e/fb15k237/random/adam/2020-03-10-10-43_94f76a8f-6faf-459d-85c6-d272cbee7362_hpo_kg2e_fb15k237_owa_adam/0000_fb15k237_kg2e
350	results/kg2e/fb15k237/random/adam/2020-03-10-10-43_94f76a8f-6faf-459d-85c6-d272cbee7362_hpo_kg2e_fb15k237_owa_adam/0001_fb15k237_kg2e
351	results/kg2e/fb15k237/random/adam/2020-03-10-10-43_94f76a8f-6faf-459d-85c6-d272cbee7362_hpo_kg2e_fb15k237_owa_adam/0002_fb15k237_kg2e
352	results/kg2e/fb15k237/random/adam/2020-03-10-10-43_94f76a8f-6faf-459d-85c6-d272cbee7362_hpo_kg2e_fb15k237_owa_adam/0003_fb15k237_kg2e
353	results/kg2e/fb15k237/random/adam/2020-03-11-10-10_d6ab117a-ab36-4622-af8f-7f13f2c1351c_hpo_kg2e_fb15k237_owa_nssal/0000_fb15k237_kg2e
354	results/kg2e/fb15k237/random/adam/2020-03-11-10-10_d6ab117a-ab36-4622-af8f-7f13f2c1351c_hpo_kg2e_fb15k237_owa_nssal/0002_fb15k237_kg2e
355	results/kg2e/fb15k237/random/adam/2020-03-11-10-10_e15c47d2-8846-4578-8926-70129feac94e_hpo_kg2e_fb15k237_lcwa_adam/0000_fb15k237_kg2e
356	results/kg2e/fb15k237/random/adam/2020-03-11-10-10_e15c47d2-8846-4578-8926-70129feac94e_hpo_kg2e_fb15k237_lcwa_adam/0001_fb15k237_kg2e
